SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
463  80130  2020-02-16 07:24  SYSBTC  0.00000448                     289.14564121          0 -0.821157978  0.000416788   0.000000000
464  80131  2020-02-16 07:24  SYSBTC  0.00000448                     289.14564121          0 -0.821157978  0.000000000   0.000000000
465  80132  2020-02-16 07:24  SYSBTC  0.00000448                     289.14564121          0 -0.821157978  0.000000000   0.000000000
466  80133  2020-02-16 07:24  SYSBTC  0.00000448                     289.14564121          0 -0.821157978  0.000000000   0.000000000
467  80134  2020-02-16 07:24  SYSBTC  0.00000448                     289.14564121          0 -0.821157978  0.000000000   0.000000000
468  80135  2020-02-16 07:25  SYSBTC  0.00000447                     289.14966868          0 -0.821157978  0.001392886  -0.223214286
469  80136  2020-02-16 07:25  SYSBTC  0.00000447                     289.14966868          0 -0.821157978  0.000000000   0.000000000
470  80137  2020-02-16 07:25  SYSBTC  0.00000447                     289.14966868          0 -0.821157978  0.000000000   0.000000000
471  80138  2020-02-16 07:25  SYSBTC  0.00000447                     289.14966868          0 -0.821157978  0.000000000   0.000000000
472  80139  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000680201   0.000000000
473  80140  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
474  80141  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
475  80142  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
476  80143  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
477  80144  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
478  80145  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
479  80146  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
480  80147  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
481  80148  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
482  80149  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
483  80150  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
484  80151  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
485  80152  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
486  80153  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
487  80154  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
488  80155  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
489  80156  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
490  80157  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
491  80158  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
492  80159  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
493  80160  2020-02-16 07:25  SYSBTC  0.00000447                     289.15163548          0 -0.821157978  0.000000000   0.000000000
494  80161  2020-02-16 07:25  SYSBTC  0.00000448                     289.20710537          1  2.817256971  0.019183668   0.223713647
495  80162  2020-02-16 07:25  SYSBTC  0.00000448                     289.20710537          1  2.817256971  0.000000000   0.000000000
496  80163  2020-02-16 07:25  SYSBTC  0.00000448                     289.20710537          1  2.817256971  0.000000000   0.000000000
497  80164  2020-02-16 07:25  SYSBTC  0.00000448                     289.20710537          1  2.817256971  0.000000000   0.000000000
498  80165  2020-02-16 07:25  SYSBTC  0.00000449                     289.21110596          1  2.817256971  0.001383296   0.223214286
499  80166  2020-02-16 07:25  SYSBTC  0.00000450                     289.67049214          1  3.205882819  0.158841127   0.222717149
CONDITION 1 IS SELLING....
SYSBTC-80645
SYSBTC-81645
SYSBTC-82645
SYSBTC-83645
SYSBTC-84645
SYSBTC-85645
SYSBTC-86645
SYSBTC-87645
CONDITION 1 IS BUYING....
##### TRADE 6 #####
BUY: SYSBTC for 4.44e-06 at 2020-02-16 09:59 - index: 87892
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  87793  2020-02-16 09:57  SYSBTC  0.00000436                     320.77409457          0  0.951070652  0.000000000   0.000000000
401  87794  2020-02-16 09:57  SYSBTC  0.00000436                     320.77409457          0  0.951070652  0.000000000   0.000000000
402  87795  2020-02-16 09:57  SYSBTC  0.00000436                     320.77409457          0  0.951070652  0.000000000   0.000000000
403  87796  2020-02-16 09:57  SYSBTC  0.00000436                     320.77409457          0  0.951070652  0.000000000   0.000000000
404  87797  2020-02-16 09:57  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000653488  -0.458715596
405  87798  2020-02-16 09:57  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
406  87799  2020-02-16 09:57  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
407  87800  2020-02-16 09:57  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
408  87801  2020-02-16 09:57  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
409  87802  2020-02-16 09:58  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
410  87803  2020-02-16 09:58  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
411  87804  2020-02-16 09:58  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
412  87805  2020-02-16 09:58  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
413  87806  2020-02-16 09:58  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
414  87807  2020-02-16 09:58  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
415  87808  2020-02-16 09:58  SYSBTC  0.00000434                     320.77619079          0  0.951070652  0.000000000   0.000000000
416  87809  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000009514   0.460829493
417  87810  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
418  87811  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
419  87812  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
420  87813  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
421  87814  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
422  87815  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
423  87816  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
424  87817  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
425  87818  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
426  87819  2020-02-16 09:58  SYSBTC  0.00000436                     320.77622131          0  0.951070652  0.000000000   0.000000000
427  87820  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.001852594   0.000000000
428  87821  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.000000000   0.000000000
429  87822  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.000000000   0.000000000
430  87823  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.000000000   0.000000000
431  87824  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.000000000   0.000000000
432  87825  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.000000000   0.000000000
433  87826  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.000000000   0.000000000
434  87827  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.000000000   0.000000000
435  87828  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.000000000   0.000000000
436  87829  2020-02-16 09:58  SYSBTC  0.00000436                     320.78216399          0  0.951070652  0.000000000   0.000000000
437  87830  2020-02-16 09:58  SYSBTC  0.00000437                     320.95788683          0  0.651853024  0.054779492   0.229357798
438  87831  2020-02-16 09:58  SYSBTC  0.00000437                     320.95788683          0  0.651853024  0.000000000   0.000000000
439  87832  2020-02-16 09:58  SYSBTC  0.00000437                     320.95788683          0  0.651853024  0.000000000   0.000000000
440  87833  2020-02-16 09:58  SYSBTC  0.00000438                     320.97646241          0  0.651853024  0.005787544   0.228832952
441  87834  2020-02-16 09:58  SYSBTC  0.00000438                     320.97646241          0  0.651853024  0.000000000   0.000000000
442  87835  2020-02-16 09:58  SYSBTC  0.00000438                     320.97646241          0  0.651853024  0.000000000   0.000000000
443  87836  2020-02-16 09:58  SYSBTC  0.00000438                     320.97646241          0  0.651853024  0.000000000   0.000000000
444  87837  2020-02-16 09:58  SYSBTC  0.00000438                     320.97646241          0  0.651853024  0.000000000   0.000000000
445  87838  2020-02-16 09:58  SYSBTC  0.00000438                     320.97646241          0  0.651853024  0.000000000   0.000000000
446  87839  2020-02-16 09:58  SYSBTC  0.00000438                     320.97646241          0  0.651853024  0.000000000   0.000000000
447  87840  2020-02-16 09:58  SYSBTC  0.00000438                     320.91314978          0  0.651853024 -0.019725007   0.000000000
448  87841  2020-02-16 09:58  SYSBTC  0.00000438                     320.91314978          0  0.651853024  0.000000000   0.000000000
449  87842  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.005255746   0.228310502
450  87843  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
451  87844  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
452  87845  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
453  87846  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
454  87847  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
455  87848  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
456  87849  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
457  87850  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
458  87851  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
459  87852  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
460  87853  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
461  87854  2020-02-16 09:58  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
462  87855  2020-02-16 09:59  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
463  87856  2020-02-16 09:59  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
464  87857  2020-02-16 09:59  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
465  87858  2020-02-16 09:59  SYSBTC  0.00000439                     320.93001616          0  0.651853024  0.000000000   0.000000000
466  87859  2020-02-16 09:59  SYSBTC  0.00000440                     320.95690456          0  0.651853024  0.008378275   0.227790433
467  87860  2020-02-16 09:59  SYSBTC  0.00000440                     320.95690456          0  0.651853024  0.000000000   0.000000000
468  87861  2020-02-16 09:59  SYSBTC  0.00000440                     320.95690456          0  0.651853024  0.000000000   0.000000000
469  87862  2020-02-16 09:59  SYSBTC  0.00000440                     320.95690456          0  0.651853024  0.000000000   0.000000000
470  87863  2020-02-16 09:59  SYSBTC  0.00000440                     320.95690456          0  0.651853024  0.000000000   0.000000000
471  87864  2020-02-16 09:59  SYSBTC  0.00000440                     320.95690456          0  0.651853024  0.000000000   0.000000000
472  87865  2020-02-16 09:59  SYSBTC  0.00000440                     320.95690456          0  0.651853024  0.000000000   0.000000000
473  87866  2020-02-16 09:59  SYSBTC  0.00000440                     320.95690456          0  0.651853024  0.000000000   0.000000000
474  87867  2020-02-16 09:59  SYSBTC  0.00000440                     320.95690456          0  0.651853024  0.000000000   0.000000000
475  87868  2020-02-16 09:59  SYSBTC  0.00000441                     320.96104996          0  0.651853024  0.001291575   0.227272727
476  87869  2020-02-16 09:59  SYSBTC  0.00000441                     320.96104996          0  0.651853024  0.000000000   0.000000000
477  87870  2020-02-16 09:59  SYSBTC  0.00000441                     320.96104996          0  0.651853024  0.000000000   0.000000000
478  87871  2020-02-16 09:59  SYSBTC  0.00000441                     320.96104996          0  0.651853024  0.000000000   0.000000000
479  87872  2020-02-16 09:59  SYSBTC  0.00000441                     320.96302564          0  0.651853024  0.000615551   0.000000000
480  87873  2020-02-16 09:59  SYSBTC  0.00000441                     320.96302564          0  0.651853024  0.000000000   0.000000000
481  87874  2020-02-16 09:59  SYSBTC  0.00000441                     320.96302564          0  0.651853024  0.000000000   0.000000000
482  87875  2020-02-16 09:59  SYSBTC  0.00000441                     321.02548447          0  0.651853024  0.019459821   0.000000000
483  87876  2020-02-16 09:59  SYSBTC  0.00000441                     321.02548447          0  0.651853024  0.000000000   0.000000000
484  87877  2020-02-16 09:59  SYSBTC  0.00000441                     321.02548447          0  0.651853024  0.000000000   0.000000000
485  87878  2020-02-16 09:59  SYSBTC  0.00000441                     321.02548447          0  0.651853024  0.000000000   0.000000000
486  87879  2020-02-16 09:59  SYSBTC  0.00000441                     321.02548447          0  0.651853024  0.000000000   0.000000000
487  87880  2020-02-16 09:59  SYSBTC  0.00000441                     321.02548447          0  0.651853024  0.000000000   0.000000000
488  87881  2020-02-16 09:59  SYSBTC  0.00000441                     321.04190290          0  0.651853024  0.005114370   0.000000000
489  87882  2020-02-16 09:59  SYSBTC  0.00000441                     321.04190290          0  0.651853024  0.000000000   0.000000000
490  87883  2020-02-16 09:59  SYSBTC  0.00000441                     321.04190290          0  0.651853024  0.000000000   0.000000000
491  87884  2020-02-16 09:59  SYSBTC  0.00000441                     321.13055713          1  2.478137987  0.027614535   0.000000000
492  87885  2020-02-16 09:59  SYSBTC  0.00000441                     321.13055713          1  2.478137987  0.000000000   0.000000000
493  87886  2020-02-16 09:59  SYSBTC  0.00000442                     321.18471097          1  2.478137987  0.016863496   0.226757370
494  87887  2020-02-16 09:59  SYSBTC  0.00000442                     321.21343655          1  2.478137987  0.008943632   0.000000000
495  87888  2020-02-16 09:59  SYSBTC  0.00000442                     321.21977925          1  2.478137987  0.001974606   0.000000000
496  87889  2020-02-16 09:59  SYSBTC  0.00000442                     321.21977925          1  2.478137987  0.000000000   0.000000000
497  87890  2020-02-16 09:59  SYSBTC  0.00000442                     321.21977925          1  2.478137987  0.000000000   0.000000000
498  87891  2020-02-16 09:59  SYSBTC  0.00000442                     321.21977925          1  2.478137987  0.000000000   0.000000000
499  87892  2020-02-16 09:59  SYSBTC  0.00000445                     321.47050220          1  3.185284055  0.078053397   0.678733032
CONDITION 1 IS SELLING....
CONDITION 1 IS BUYING....
##### TRADE 7 #####
BUY: SYSBTC for 4.69e-06 at 2020-02-16 10:11 - index: 88552
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  88453  2020-02-16 10:09  SYSBTC  0.00000458                     325.64829793          0  1.292923928  0.000000000   0.000000000
401  88454  2020-02-16 10:09  SYSBTC  0.00000458                     325.64829793          0  1.292923928  0.000000000   0.000000000
402  88455  2020-02-16 10:09  SYSBTC  0.00000457                     325.69856793          0  1.292923928  0.015436899  -0.218340611
403  88456  2020-02-16 10:09  SYSBTC  0.00000457                     325.69856793          0  1.292923928  0.000000000   0.000000000
404  88457  2020-02-16 10:09  SYSBTC  0.00000457                     325.69856793          0  1.292923928  0.000000000   0.000000000
405  88458  2020-02-16 10:09  SYSBTC  0.00000458                     325.72416555          0  1.292923928  0.007859298   0.218818381
406  88459  2020-02-16 10:09  SYSBTC  0.00000458                     325.72416555          0  1.292923928  0.000000000   0.000000000
407  88460  2020-02-16 10:09  SYSBTC  0.00000458                     325.72416555          0  1.292923928  0.000000000   0.000000000
408  88461  2020-02-16 10:09  SYSBTC  0.00000458                     325.72416555          0  1.292923928  0.000000000   0.000000000
409  88462  2020-02-16 10:09  SYSBTC  0.00000458                     325.72416555          0  1.292923928  0.000000000   0.000000000
410  88463  2020-02-16 10:09  SYSBTC  0.00000458                     325.72416555          0  1.292923928  0.000000000   0.000000000
411  88464  2020-02-16 10:09  SYSBTC  0.00000458                     325.72416555          0  1.292923928  0.000000000   0.000000000
412  88465  2020-02-16 10:09  SYSBTC  0.00000458                     325.72416555          0  1.292923928  0.000000000   0.000000000
413  88466  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.024634832   0.000000000
414  88467  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
415  88468  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
416  88469  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
417  88470  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
418  88471  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
419  88472  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
420  88473  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
421  88474  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
422  88475  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
423  88476  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
424  88477  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
425  88478  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
426  88479  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
427  88480  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
428  88481  2020-02-16 10:09  SYSBTC  0.00000458                     325.80440715          0  1.257066586  0.000000000   0.000000000
429  88482  2020-02-16 10:09  SYSBTC  0.00000458                     325.81193667          0  1.257066586  0.002311055   0.000000000
430  88483  2020-02-16 10:09  SYSBTC  0.00000458                     325.81193667          0  1.257066586  0.000000000   0.000000000
431  88484  2020-02-16 10:09  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000413782  -0.218340611
432  88485  2020-02-16 10:09  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
433  88486  2020-02-16 10:09  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
434  88487  2020-02-16 10:09  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
435  88488  2020-02-16 10:09  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
436  88489  2020-02-16 10:09  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
437  88490  2020-02-16 10:09  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
438  88491  2020-02-16 10:10  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
439  88492  2020-02-16 10:10  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
440  88493  2020-02-16 10:10  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
441  88494  2020-02-16 10:10  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
442  88495  2020-02-16 10:10  SYSBTC  0.00000457                     325.81328482          0  1.257066586  0.000000000   0.000000000
443  88496  2020-02-16 10:10  SYSBTC  0.00000459                     325.94591549          0  1.257066586  0.040707570   0.437636761
444  88497  2020-02-16 10:10  SYSBTC  0.00000459                     325.94591549          0  1.257066586  0.000000000   0.000000000
445  88498  2020-02-16 10:10  SYSBTC  0.00000459                     325.94591549          0  1.257066586  0.000000000   0.000000000
446  88499  2020-02-16 10:10  SYSBTC  0.00000459                     325.94591549          0  1.257066586  0.000000000   0.000000000
447  88500  2020-02-16 10:10  SYSBTC  0.00000459                     325.94591549          0  1.257066586  0.000000000   0.000000000
448  88501  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000326683  -0.435729847
449  88502  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000000000   0.000000000
450  88503  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000000000   0.000000000
451  88504  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000000000   0.000000000
452  88505  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000000000   0.000000000
453  88506  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000000000   0.000000000
454  88507  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000000000   0.000000000
455  88508  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000000000   0.000000000
456  88509  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000000000   0.000000000
457  88510  2020-02-16 10:10  SYSBTC  0.00000457                     325.94698030          0  1.257066586  0.000000000   0.000000000
458  88511  2020-02-16 10:10  SYSBTC  0.00000459                     325.96140208          0  1.257066586  0.004424578   0.437636761
459  88512  2020-02-16 10:10  SYSBTC  0.00000459                     325.96140208          0  1.257066586  0.000000000   0.000000000
460  88513  2020-02-16 10:10  SYSBTC  0.00000459                     325.96140208          0  1.257066586  0.000000000   0.000000000
461  88514  2020-02-16 10:10  SYSBTC  0.00000460                     326.05168628          0  1.257066586  0.027697819   0.217864924
462  88515  2020-02-16 10:10  SYSBTC  0.00000460                     326.05168628          0  1.257066586  0.000000000   0.000000000
463  88516  2020-02-16 10:10  SYSBTC  0.00000460                     326.07022781          0  1.257066586  0.005686684   0.000000000
464  88517  2020-02-16 10:10  SYSBTC  0.00000460                     326.07022781          0  1.257066586  0.000000000   0.000000000
465  88518  2020-02-16 10:10  SYSBTC  0.00000460                     326.07022781          0  1.257066586  0.000000000   0.000000000
466  88519  2020-02-16 10:10  SYSBTC  0.00000460                     326.07022781          0  1.257066586  0.000000000   0.000000000
467  88520  2020-02-16 10:10  SYSBTC  0.00000462                     326.07676973          0  1.257066586  0.002006292   0.434782609
468  88521  2020-02-16 10:10  SYSBTC  0.00000462                     326.07676973          0  1.257066586  0.000000000   0.000000000
469  88522  2020-02-16 10:10  SYSBTC  0.00000462                     326.07676973          0  1.257066586  0.000000000   0.000000000
470  88523  2020-02-16 10:10  SYSBTC  0.00000462                     326.07676973          0  1.257066586  0.000000000   0.000000000
471  88524  2020-02-16 10:10  SYSBTC  0.00000462                     326.07281171          0  1.257066586 -0.001213831   0.000000000
472  88525  2020-02-16 10:10  SYSBTC  0.00000462                     326.07481217          0  1.257066586  0.000613501   0.000000000
473  88526  2020-02-16 10:10  SYSBTC  0.00000462                     326.07481217          0  1.257066586  0.000000000   0.000000000
474  88527  2020-02-16 10:10  SYSBTC  0.00000462                     326.07481217          0  1.257066586  0.000000000   0.000000000
475  88528  2020-02-16 10:10  SYSBTC  0.00000462                     326.24096123          1  2.302527340  0.050954276   0.000000000
476  88529  2020-02-16 10:10  SYSBTC  0.00000462                     326.24096123          1  2.302527340  0.000000000   0.000000000
477  88530  2020-02-16 10:10  SYSBTC  0.00000462                     326.24096123          1  2.302527340  0.000000000   0.000000000
478  88531  2020-02-16 10:10  SYSBTC  0.00000462                     326.24096123          1  2.302527340  0.000000000   0.000000000
479  88532  2020-02-16 10:10  SYSBTC  0.00000464                     326.25113251          1  2.302527340  0.003117720   0.432900433
480  88533  2020-02-16 10:10  SYSBTC  0.00000464                     326.25113251          1  2.302527340  0.000000000   0.000000000
481  88534  2020-02-16 10:10  SYSBTC  0.00000464                     326.27541548          1  2.302527340  0.007443030   0.000000000
482  88535  2020-02-16 10:10  SYSBTC  0.00000464                     326.27541548          1  2.302527340  0.000000000   0.000000000
483  88536  2020-02-16 10:10  SYSBTC  0.00000464                     326.27541548          1  2.302527340  0.000000000   0.000000000
484  88537  2020-02-16 10:10  SYSBTC  0.00000464                     326.27541548          1  2.302527340  0.000000000   0.000000000
